///// STRETCH TUNINGS
/////
///// As the resistors in GRAINS warm up, they change resistance, which can result in Grains changing
///// how far it "stretches" to get from low C (say) to high C.  If you find that the distance from 
///// low C to high c is LARGER than it should be, you might try a smaller number tracking.  And if it's
///// SMALLER than it should be, try a larger tracking.
/////
///// Below are all the trackings from 43.0 to 47.9.  The default for my machine, when it is warmed up,
///// is around 46.9.  But you don't have to try them one at a time.  Rather, just change the tracking
///// value around line 416.  Change this:
//
//	//float frequency = pow(2.0, pitch * ( 46.9 / 1023.0 / 12.0)) * 34.65;
//	float frequency = FREQUENCY(pitch);
//
///// ... to this:
//
//	float frequency = pow(2.0, pitch * ( 46.9 / 1023.0 / 12.0)) * 34.65;
//	//float frequency = FREQUENCY(pitch);
//
///// ... and note the 46.9 -- that's the number you increase or decrease for the tracking stretch.
///// Recompile and test.  When you get the tuning number you want, replace the "pitches" table
///// with the appropriate one below, and change the code above back to:
//
//	//float frequency = pow(2.0, pitch * ( 46.9 / 1023.0 / 12.0)) * 34.65;
//	float frequency = FREQUENCY(pitch);
//
///// HINTS:
/////
///// 1. Let your GRAINS warm up.  A lot.
///// 2. Do the test with the USB cable UNPLUGGED.  When it's attached to your laptop, the USB voltage
/////    will significantly increase beyond 5V and your trackings will be off by as much as a whole tone.

///// For posterity's sake, these trackings were generated with the Lisp program:

/*
(dolist (x '(
		43.0 43.1 43.2 43.3 43.4 43.5 43.6 43.7 43.8 43.9
		44.0 44.1 44.2 44.3 44.4 44.5 44.6 44.7 44.8 44.9
		45.0 45.1 45.2 45.3 45.4 45.4 45.6 45.7 45.8 45.9
		46.0 46.1 46.2 46.3 46.4 46.4 46.6 46.7 46.8 46.9
		47.0 47.1 47.2 47.3 47.4 47.4 47.6 47.7 47.8 47.9))

(format t "~%~%/// ~a~%PROGMEM const float pitches[1024+512] = {~%" x)
(dotimes (p (+ 512 1024)) 
	(format t "~a, " (* 34.65 (expt 2.0 (* p x 1/1023 1/12))))
	(when (= 15 (mod p 16)) (terpri)))
(format t "};~%"))
*/


/// 43.0
389.38168, 390.34808, 391.31674, 392.288, 393.26157, 394.23758, 395.21603, 396.1969, 397.1801, 398.1659, 399.15405, 400.14468, 401.13785, 402.13336, 403.13132, 404.13187, 
405.13483, 406.14032, 407.14832, 408.1588, 409.1717, 410.18726, 411.20523, 412.22577, 413.2489, 414.2745, 415.30255, 416.33334, 417.3666, 418.40244, 419.44086, 420.48184, 
421.52545, 422.57153, 423.62027, 424.6717, 425.72562, 426.7822, 427.84146, 428.90317, 429.96765, 431.0348, 432.10455, 433.17694, 434.25208, 435.32974, 436.41013, 437.4933, 
438.57907, 439.66754, 440.75876, 441.85254, 442.94916, 444.04852, 445.15054, 446.25534, 447.36295, 448.4731, 449.58612, 450.702, 451.82056, 452.94186, 454.06604, 455.19287, 
456.32263, 457.45517, 458.59045, 459.72867, 460.8696, 462.01334, 463.16, 464.30948, 465.46182, 466.61707, 467.77512, 468.93597, 470.09985, 471.26654, 472.43613, 473.60867, 
474.7841, 475.96234, 477.14365, 478.32782, 479.51495, 480.7051, 481.8981, 483.094, 484.293, 485.49493, 486.69983, 487.9078, 489.1187, 490.3325, 491.54947, 492.76944, 
493.99246, 495.21844, 496.44748, 497.67963, 498.91467, 500.1529, 501.39426, 502.6386, 503.88608, 505.1367, 506.39023, 507.647, 508.90695, 510.16995, 511.43613, 512.70544, 
513.97784, 515.2534, 516.5322, 517.8142, 519.09924, 520.38763, 521.6791, 522.97375, 524.2718, 525.57294, 526.8773, 528.185, 529.4957, 530.8098, 532.1273, 533.44794, 
534.7719, 536.0991, 537.4295, 538.7635, 540.10046, 541.4409, 542.7847, 544.13184, 545.4822, 546.8361, 548.1932, 549.55365, 550.9176, 552.2849, 553.65546, 555.0296, 
556.40717, 557.78796, 559.1724, 560.56006, 561.95135, 563.3461, 564.7441, 566.1456, 567.55096, 568.95935, 570.37134, 571.7869, 573.2061, 574.6286, 576.0548, 577.4843, 
578.91766, 580.35455, 581.7948, 583.2388, 584.68634, 586.13727, 587.5921, 589.05023, 590.51227, 591.97784, 593.44696, 594.9196, 596.39624, 597.87646, 599.36017, 600.8478, 
602.33905, 603.8338, 605.3325, 606.8347, 608.3409, 609.85077, 611.3642, 612.88135, 614.4025, 615.9274, 617.45593, 618.9884, 620.5248, 622.06464, 623.60864, 625.1562, 
626.70776, 628.26324, 629.8224, 631.3855, 632.95245, 634.5234, 636.09827, 637.6768, 639.2595, 640.8461, 642.43646, 644.03076, 645.6292, 647.2316, 648.8378, 650.44824, 
652.0624, 653.6808, 655.3032, 656.92944, 658.5599, 660.1944, 661.83276, 663.4752, 665.1219, 666.77277, 668.4274, 670.0864, 671.7493, 673.4166, 675.08795, 676.7633, 
678.443, 680.1269, 681.8147, 683.5069, 685.2032, 686.9038, 688.60864, 690.3175, 692.03064, 693.7482, 695.47015, 697.196, 698.9264, 700.66113, 702.3999, 704.14325, 
705.8907, 707.64264, 709.399, 711.1595, 712.92426, 714.6937, 716.4676, 718.2456, 720.02826, 721.81537, 723.6066, 725.4026, 727.2028, 729.0076, 730.8171, 732.6307, 
734.449, 736.2716, 738.09906, 739.931, 741.7672, 743.6082, 745.45386, 747.3038, 749.1583, 751.01776, 752.8817, 754.75006, 756.62335, 758.501, 760.38354, 762.2708, 
764.1625, 766.05914, 767.96045, 769.8662, 771.77673, 773.6923, 775.61255, 777.53735, 779.46716, 781.40155, 783.34094, 785.28516, 787.23395, 789.1878, 791.14655, 793.1099, 
795.07837, 797.05145, 799.02966, 801.0129, 803.0007, 804.9934, 806.9917, 808.9943, 811.00195, 813.01483, 815.0327, 817.0553, 819.0832, 821.11584, 823.1539, 825.1969, 
827.24475, 829.2979, 831.35614, 833.4193, 835.48755, 837.5612, 839.63995, 841.72363, 843.8128, 845.90686, 848.00635, 850.1111, 852.2207, 854.33594, 856.45636, 858.5817, 
860.7127, 862.8487, 864.99023, 867.1371, 869.28906, 871.4463, 873.6092, 875.77747, 877.9508, 880.1299, 882.31433, 884.50385, 886.69916, 888.8996, 891.10583, 893.31757, 
895.5344, 897.75684, 899.98505, 902.21875, 904.4577, 906.7026, 908.95294, 911.2086, 913.4702, 915.7371, 918.00995, 920.28845, 922.5722, 924.8617, 927.15717, 929.4584, 
931.7652, 934.0775, 936.3959, 938.72, 941.04956, 943.3848, 945.7263, 948.07355, 950.42633, 952.7853, 955.1497, 957.5203, 959.89685, 962.279, 964.66736, 967.06165, 
969.4615, 971.8674, 974.2795, 976.69763, 979.1214, 981.5515, 983.9874, 986.4296, 988.87787, 991.3319, 993.7924, 996.2589, 998.73126, 1001.2098, 1003.6947, 1006.18585, 
1008.68317, 1011.1864, 1013.69574, 1016.21173, 1018.7339, 1021.262, 1023.79675, 1026.3378, 1028.8848, 1031.4385, 1033.998, 1036.5645, 1039.1372, 1041.716, 1044.301, 1046.8933, 
1049.4913, 1052.0958, 1054.707, 1057.3247, 1059.9486, 1062.5793, 1065.2164, 1067.8601, 1070.5105, 1073.1671, 1075.8303, 1078.501, 1081.1774, 1083.8605, 1086.5505, 1089.2473, 
1091.9508, 1094.6606, 1097.3772, 1100.1008, 1102.8312, 1105.568, 1108.312, 1111.0629, 1113.8201, 1116.5845, 1119.3555, 1122.1337, 1124.9188, 1127.7104, 1130.5089, 1133.3148, 
1136.1277, 1138.9471, 1141.7739, 1144.6078, 1147.4482, 1150.2961, 1153.1509, 1156.013, 1158.8821, 1161.7579, 1164.641, 1167.5316, 1170.4294, 1173.334, 1176.2461, 1179.1655, 
1182.0922, 1185.0258, 1187.9664, 1190.9149, 1193.8707, 1196.8335, 1199.8041, 1202.7815, 1205.7667, 1208.7594, 1211.7592, 1214.7667, 1217.7817, 1220.8037, 1223.8334, 1226.8708, 
1229.9159, 1232.968, 1236.0283, 1239.0956, 1242.171, 1245.2542, 1248.3444, 1251.4426, 1254.5487, 1257.6621, 1260.7831, 1263.9122, 1267.0493, 1270.1936, 1273.3462, 1276.5062, 
1279.6744, 1282.8506, 1286.034, 1289.226, 1292.4258, 1295.633, 1298.8489, 1302.072, 1305.3038, 1308.5436, 1311.7908, 1315.0463, 1318.3102, 1321.5822, 1324.8617, 1328.1501, 
1331.4465, 1334.7506, 1338.0634, 1341.384, 1344.7133, 1348.0508, 1351.3962, 1354.7499, 1358.1122, 1361.483, 1364.8617, 1368.2493, 1371.6453, 1375.0492, 1378.4619, 1381.8828, 
1385.3126, 1388.7509, 1392.1971, 1395.6526, 1399.1161, 1402.5887, 1406.0698, 1409.5592, 1413.0577, 1416.5648, 1420.0802, 1423.6042, 1427.1377, 1430.6797, 1434.2301, 1437.7899, 
1441.3579, 1444.9353, 1448.5216, 1452.1162, 1455.7203, 1459.3334, 1462.955, 1466.5856, 1470.2255, 1473.8745, 1477.5321, 1481.1992, 1484.8751, 1488.5604, 1492.255, 1495.9583, 
1499.6711, 1503.3933, 1507.1243, 1510.8647, 1514.6141, 1518.3735, 1522.1421, 1525.9193, 1529.7062, 1533.5034, 1537.309, 1541.1239, 1544.949, 1548.7834, 1552.627, 1556.48, 
};


/// 44.0
PROGMEM const float pitches[1024+512] = {
34.65, 34.736195, 34.822598, 34.90922, 34.996056, 35.083107, 35.170376, 35.257862, 35.345566, 35.433487, 35.52163, 35.609985, 35.698566, 35.78737, 35.876385, 35.96563, 
36.05509, 36.14478, 36.23469, 36.324825, 36.41518, 36.50576, 36.596573, 36.687603, 36.778866, 36.870354, 36.962063, 37.05401, 37.14618, 37.23858, 37.33121, 37.424072, 
37.517162, 37.610485, 37.70404, 37.79783, 37.89185, 37.986107, 38.080597, 38.175323, 38.270283, 38.365482, 38.460915, 38.556583, 38.652493, 38.748642, 38.845028, 38.941654, 
39.03852, 39.135628, 39.23298, 39.330574, 39.428406, 39.52648, 39.624805, 39.723373, 39.82218, 39.92124, 40.020546, 40.12009, 40.21989, 40.31994, 40.420235, 40.520775, 
40.62157, 40.72262, 40.823914, 40.925465, 41.027267, 41.129322, 41.23163, 41.33419, 41.43701, 41.540085, 41.643417, 41.747005, 41.850845, 41.954952, 42.059315, 42.163933, 
42.268818, 42.373962, 42.479366, 42.585033, 42.690964, 42.797157, 42.903614, 43.010338, 43.11732, 43.22458, 43.332096, 43.439884, 43.547943, 43.656265, 43.764862, 43.873726, 
43.98286, 44.09227, 44.20195, 44.311897, 44.422123, 44.532623, 44.6434, 44.754444, 44.865772, 44.977375, 45.08926, 45.201412, 45.313854, 45.426575, 45.53957, 45.652847, 
45.76641, 45.880253, 45.99438, 46.10879, 46.223484, 46.338467, 46.453735, 46.569283, 46.685127, 46.801254, 46.91767, 47.034378, 47.151375, 47.268665, 47.386246, 47.504116, 
47.62228, 47.74074, 47.859497, 47.978546, 48.097893, 48.217533, 48.33748, 48.457718, 48.57825, 48.699093, 48.82023, 48.94167, 49.06341, 49.185455, 49.307808, 49.430458, 
49.553413, 49.676678, 49.800247, 49.924126, 50.048313, 50.172806, 50.29761, 50.42272, 50.54815, 50.67389, 50.79994, 50.9263, 51.052982, 51.179974, 51.307285, 51.43491, 
51.562855, 51.691113, 51.8197, 51.948597, 52.077816, 52.207367, 52.337227, 52.467415, 52.59793, 52.728764, 52.859924, 52.991417, 53.12323, 53.255375, 53.387844, 53.520645, 
53.653778, 53.787243, 53.921036, 54.055164, 54.189625, 54.32442, 54.459557, 54.59502, 54.730824, 54.86697, 55.00345, 55.14027, 55.277428, 55.414932, 55.552776, 55.690964, 
55.829494, 55.96837, 56.10759, 56.247154, 56.387074, 56.527332, 56.667942, 56.808907, 56.950214, 57.091877, 57.233894, 57.37626, 57.518986, 57.66206, 57.805496, 57.949287, 
58.093437, 58.23794, 58.38281, 58.528034, 58.673626, 58.819572, 58.96588, 59.112564, 59.259605, 59.40701, 59.554787, 59.702927, 59.85144, 60.00032, 60.149563, 60.29919, 
60.449184, 60.59955, 60.75029, 60.901405, 61.0529, 61.204765, 61.35701, 61.50964, 61.66264, 61.816025, 61.96979, 62.12394, 62.278477, 62.433388, 62.58869, 62.74438, 
62.900455, 63.05692, 63.213776, 63.371014, 63.528652, 63.68668, 63.845097, 64.003914, 64.16312, 64.32272, 64.48273, 64.64313, 64.80393, 64.965126, 65.126724, 65.28873, 
65.45113, 65.61394, 65.77715, 65.94077, 66.1048, 66.26923, 66.43408, 66.599335, 66.765, 66.931076, 67.097565, 67.26447, 67.43179, 67.599525, 67.76768, 67.93625, 
68.10524, 68.27465, 68.44449, 68.61474, 68.785416, 68.95652, 69.128044, 69.3, 69.47239, 69.645195, 69.818436, 69.99211, 70.166214, 70.34075, 70.51573, 70.69113, 
70.866974, 71.04326, 71.21998, 71.39713, 71.57474, 71.75278, 71.93125, 72.11018, 72.28956, 72.469376, 72.64965, 72.83036, 73.01153, 73.19314, 73.375206, 73.55773, 
73.7407, 73.924126, 74.10802, 74.29236, 74.47716, 74.66242, 74.84814, 75.034325, 75.22097, 75.40808, 75.59566, 75.7837, 75.97221, 76.16119, 76.35065, 76.540565, 
76.73096, 76.92182, 77.11317, 77.304985, 77.49729, 77.690056, 77.8833, 78.07704, 78.271255, 78.46595, 78.66115, 78.85681, 79.05296, 79.24961, 79.44674, 79.64436, 
79.84248, 80.04108, 80.24018, 80.43978, 80.63988, 80.84047, 81.04155, 81.24315, 81.44524, 81.647835, 81.85093, 82.054535, 82.258644, 82.46326, 82.66838, 82.87402, 
83.08017, 83.28683, 83.49401, 83.70169, 83.90991, 84.11863, 84.327866, 84.537636, 84.74792, 84.95873, 85.17007, 85.38193, 85.594315, 85.80723, 86.02066, 86.23464, 
86.44916, 86.664185, 86.87977, 87.09589, 87.31253, 87.529724, 87.74745, 87.96572, 88.18453, 88.40389, 88.623795, 88.844246, 89.06525, 89.2868, 89.50889, 89.73155, 
89.95475, 90.17852, 90.402824, 90.62771, 90.85315, 91.07913, 91.305695, 91.53282, 91.760506, 91.988754, 92.21758, 92.44697, 92.67693, 92.90746, 93.138565, 93.37025, 
93.60251, 93.83534, 94.068756, 94.30275, 94.53733, 94.772484, 95.00823, 95.24456, 95.48148, 95.718994, 95.95709, 96.19579, 96.43507, 96.67495, 96.915436, 97.1565, 
97.39818, 97.64046, 97.88333, 98.12682, 98.37091, 98.61561, 98.8609, 99.10683, 99.35336, 99.60049, 99.84825, 100.096634, 100.34561, 100.595215, 100.84545, 101.0963, 
101.34778, 101.599884, 101.8526, 102.10596, 102.359955, 102.61456, 102.86982, 103.12572, 103.38224, 103.63939, 103.8972, 104.15565, 104.41471, 104.67446, 104.93484, 105.19585, 
105.457535, 105.719864, 105.98283, 106.24646, 106.51076, 106.77568, 107.0413, 107.30756, 107.57449, 107.84207, 108.11034, 108.37926, 108.64884, 108.91911, 109.190056, 109.46165, 
109.73394, 110.006905, 110.28054, 110.55486, 110.82987, 111.10555, 111.38193, 111.65899, 111.936745, 112.21518, 112.49431, 112.77415, 113.054665, 113.33589, 113.61781, 113.90043, 
114.18376, 114.46779, 114.75252, 115.03797, 115.32413, 115.61099, 115.898575, 116.186874, 116.47589, 116.76562, 117.056076, 117.34725, 117.639145, 117.93177, 118.22513, 118.51921, 
118.814026, 119.10957, 119.40585, 119.70287, 120.00064, 120.299126, 120.59837, 120.89837, 121.199104, 121.50058, 121.80281, 122.1058, 122.40952, 122.71402, 123.01928, 123.32527, 
123.63205, 123.93958, 124.24787, 124.556946, 124.866776, 125.177376, 125.488754, 125.80091, 126.11384, 126.42754, 126.74203, 127.057304, 127.37335, 127.69019, 128.00783, 128.32623, 
128.64545, 128.96545, 129.28625, 129.60785, 129.93025, 130.25345, 130.57745, 130.90227, 131.22787, 131.5543, 131.88155, 132.2096, 132.53847, 132.86816, 133.19867, 133.52998, 
133.86215, 134.19513, 134.52893, 134.86359, 135.19905, 135.53535, 135.8725, 136.21048, 136.5493, 136.88896, 137.22948, 137.57083, 137.91302, 138.25609, 138.6, 138.94476, 
139.29039, 139.63687, 139.98422, 140.33243, 140.6815, 141.03145, 141.38226, 141.73395, 142.08653, 142.43996, 142.79427, 143.14949, 143.50555, 143.8625, 144.22038, 144.57912, 
144.93875, 145.2993, 145.66072, 146.02304, 146.38629, 146.75041, 147.11545, 147.48141, 147.84825, 148.21603, 148.58473, 148.95432, 149.32483, 149.69629, 150.06865, 150.44193, 
150.81618, 151.19131, 151.5674, 151.94443, 152.32237, 152.70126, 153.08113, 153.46191, 153.84366, 154.22633, 154.60997, 154.99458, 155.38011, 155.7666, 156.15408, 156.54251, 
156.9319, 157.3223, 157.71362, 158.10591, 158.49922, 158.89348, 159.28873, 159.68497, 160.08215, 160.48035, 160.87956, 161.27974, 161.68092, 162.0831, 162.48628, 162.89046, 
163.29567, 163.70186, 164.10905, 164.51729, 164.92651, 165.33675, 165.74805, 166.16032, 166.57367, 166.98802, 167.40337, 167.81982, 168.23726, 168.65573, 169.07527, 169.49583, 
169.91745, 170.34013, 170.76385, 171.1886, 171.61446, 172.04132, 172.46927, 172.89832, 173.3284, 173.75952, 174.19177, 174.62509, 175.05943, 175.4949, 175.93146, 176.36905, 
176.80779, 177.2476, 177.68848, 178.1305, 178.57361, 179.01776, 179.46309, 179.90952, 180.35704, 180.80565, 181.25543, 181.7063, 182.15826, 182.6114, 183.06564, 183.521, 
183.97752, 184.43517, 184.89392, 185.35388, 185.81493, 186.27713, 186.74051, 187.20502, 187.6707, 188.13753, 188.6055, 189.07468, 189.54498, 190.01646, 190.48914, 190.96297, 
191.43799, 191.9142, 192.39159, 192.87013, 193.34991, 193.83087, 194.313, 194.79637, 195.28091, 195.76666, 196.25366, 196.74182, 197.23122, 197.72183, 198.21365, 198.7067, 
199.20099, 199.6965, 200.19324, 200.69124, 201.19043, 201.69087, 202.19261, 202.69556, 203.19977, 203.70522, 204.21191, 204.71991, 205.22914, 205.73964, 206.25143, 206.76445, 
207.27878, 207.7944, 208.31126, 208.82942, 209.34892, 209.86966, 210.3917, 210.91507, 211.4397, 211.96565, 212.49292, 213.0215, 213.55136, 214.0826, 214.61511, 215.14896, 
215.68414, 216.22064, 216.75848, 217.29768, 217.83821, 218.38005, 218.9233, 219.46786, 220.01381, 220.56108, 221.10971, 221.65974, 222.2111, 222.76382, 223.31798, 223.87347, 
224.43033, 224.98862, 225.54826, 226.1093, 226.67178, 227.23561, 227.80084, 228.36752, 228.9356, 229.50502, 230.07594, 230.64827, 231.22197, 231.79715, 232.37376, 232.95175, 
233.53123, 234.11212, 234.6945, 235.27829, 235.86353, 236.45026, 237.03842, 237.62802, 238.21915, 238.8117, 239.40573, 240.00128, 240.59825, 241.19673, 241.79674, 242.3982, 
243.00117, 243.60562, 244.21156, 244.81906, 245.42804, 246.03851, 246.65057, 247.2641, 247.87915, 248.49576, 249.11389, 249.73354, 250.35478, 250.97751, 251.6018, 252.22768, 
252.85509, 253.48404, 254.11461, 254.7467, 255.38037, 256.01566, 256.65247, 257.29086, 257.9309, 258.5725, 259.2157, 259.8605, 260.5069, 261.15488, 261.80453, 262.45575, 
263.10864, 263.7631, 264.4192, 265.07697, 265.73633, 266.3973, 267.06, 267.7243, 268.39026, 269.0579, 269.72717, 270.39807, 271.07074, 271.745, 272.42093, 273.0986, 
273.77792, 274.45892, 275.14166, 275.82605, 276.51218, 277.2, 277.88953, 278.58075, 279.27374, 279.96844, 280.66483, 281.363, 282.0629, 282.7645, 283.4679, 284.173, 
284.87994, 285.58853, 286.2989, 287.01114, 287.725, 288.44073, 289.1583, 289.8775, 290.59857, 291.32147, 292.04608, 292.77255, 293.5009, 294.2309, 294.9628, 295.6966, 
296.43207, 297.1694, 297.9087, 298.64966, 299.39255, 300.13736, 300.88385, 301.6323, 302.38266, 303.1348, 303.88882, 304.64484, 305.40253, 306.1622, 306.9239, 307.6873, 
308.45273, 309.21997, 309.9891, 310.76028, 311.53326, 312.30814, 313.08508, 313.86386, 314.6445, 315.42728, 316.21188, 316.99838, 317.78702, 318.57748, 319.36984, 320.1644, 
320.96075, 321.7591, 322.55954, 323.3619, 324.16617, 324.9726, 325.78098, 326.59128, 327.40375, 328.21814, 329.03452, 329.85306, 330.67355, 331.496, 332.3207, 333.14734, 
333.97607, 334.80682, 335.63965, 336.47455, 337.3115, 338.15054, 338.99173, 339.83493, 340.68027, 341.52774, 342.3773, 343.2289, 344.08273, 344.93863, 345.79663, 346.6568, 
347.5191, 348.38354, 349.25018, 350.11893, 350.9898, 351.8629, 352.73816, 353.61557, 354.4952, 355.377, 356.261, 357.14722, 358.03558, 358.92618, 359.81903, 360.71408, 
361.6114, 362.51086, 363.4126, 364.3166, 365.2228, 366.1313, 367.04205, 367.95505, 368.87033, 369.78793, 370.70776, 371.62985, 372.5543, 373.48102, 374.41003, 375.3414, 
376.27505, 377.211, 378.14935, 379.08997, 380.03293, 380.97827, 381.92593, 382.87598, 383.8284, 384.78317, 385.74026, 386.69983, 387.66174, 388.626, 389.59274, 390.56183, 
391.5334, 392.50732, 393.48364, 394.4625, 395.44366, 396.4273, 397.41345, 398.40198, 399.393, 400.38654, 401.38248, 402.38086, 403.3818, 404.38522, 405.3911, 406.39954, 
407.41043, 408.42383, 409.43982, 410.45828, 411.47928, 412.50287, 413.5289, 414.55756, 415.5888, 416.62253, 417.65884, 418.69785, 419.73932, 420.7834, 421.83014, 422.8794, 
423.93137, 424.98584, 426.043, 427.1028, 428.1652, 429.23022, 430.29797, 431.3683, 432.44128, 433.51703, 434.59537, 435.67642, 436.76022, 437.8466, 438.93573, 440.02762, 
441.12216, 442.21942, 443.3195, 444.4222, 445.52765, 446.63596, 447.74695, 448.86066, 449.97723, 451.09653, 452.2186, 453.34357, 454.47122, 455.60168, 456.73505, 457.87112, 
459.0101, 460.1519, 461.29648, 462.444, 463.5943, 464.74747, 465.90356, 467.06247, 468.22424, 469.389, 470.55658, 471.72705, 472.9005, 474.07684, 475.25604, 476.4383, 
477.6234, 478.81146, 480.00256, 481.1965, 482.39346, 483.59348, 484.7964, 486.0023, 487.21124, 488.42313, 489.63806, 490.85608, 492.07703, 493.30106, 494.5282, 495.7583, 
496.99152, 498.22778, 499.46707, 500.70956, 501.95502, 503.2036, 504.45535, 505.71017, 506.96808, 508.22922, 509.4934, 510.76074, 512.0313, 513.30493, 514.5817, 515.8618, 
517.145, 518.4314, 519.721, 521.0138, 522.30975, 523.6091, 524.9115, 526.21716, 527.5262, 528.8384, 530.1538, 531.47266, 532.7946, 534.11993, 535.4486, 536.7805, 
538.1158, 539.45435, 540.79614, 542.1415, 543.49, 544.84186, 546.1972, 547.55585, 548.91785, 550.2833, 551.6521, 553.02435, 554.4, 555.7791, 557.1615, 558.5475, 
559.93695, 561.32965, 562.726, 564.12585, 565.529, 566.9358, 568.3461, 569.7597, 571.17706, 572.59796, 574.0221, 575.45, 576.88153, 578.3164, 579.755, 581.1972, 
582.64294, 584.09216, 585.54517, 587.0018, 588.4618, 589.92566, 591.3932, 592.86414, 594.3389, 595.8174, 597.2993, 598.78516, 600.2747, 601.7677, 603.2647, 604.7653, 
606.2696, 607.7777, 609.2897, 610.80505, 612.3245, 613.8478, 615.3746, 616.90533, 618.43994, 619.9782, 621.52045, 623.0665, 624.6163, 626.17004, 627.7277, 629.289, 
630.8545, 632.42377, 633.99677, 635.5739, 637.15497, 638.7397, 640.3286, 641.9215, 643.5182, 645.11896, 646.7238, 648.33234, 649.9451, 651.56195, 653.18256, 654.80743, 
656.4363, 658.06903, 659.70605, 661.3471, 662.992, 664.6413, 666.2947, 667.9519, 669.61346, 671.2793, 672.9489, 674.6229, 676.3011, 677.9833, 679.6698, 681.36053, 
683.0555, 684.7544, 686.4578, 688.16547, 689.8771, 691.59326, 693.3136, 695.0381, 696.7671, 698.50037, 700.23773, 701.9796, 703.7258, 705.4762, 707.23114, 708.9904, 
710.7539, 712.522, 714.29443, 716.07104, 717.85236, 719.63806, 721.42804, 723.2226, 725.0217, 726.825, 728.63306, 730.4456, 732.26245, 734.084, 735.9101, 737.74054, 
739.5757, 741.4155, 743.2595, 745.1085, 746.96204, 748.81995, 750.6827, 752.5501, 754.4219, 756.2986, 758.17993, 760.06573, 761.9564, 763.85187, 765.75183, 767.6567, 
769.56635, 771.4804, 773.39954, 775.3235, 777.2519, 779.1854, 781.12366, 783.0665, 785.0145, 786.9673, 788.9247, 790.8872, 792.8546, 794.82666, 796.80383, 798.786, 
800.7731, 802.7648, 804.7617, 806.7636, 808.7703, 810.7822, 812.7991, 814.82074, 816.84766, 818.87964, 820.91644, 822.95856, 825.00574, 827.0577, 829.1151, 831.1776, 
833.24493, 835.3177, 837.3957, 839.4785, 841.5668, 843.6603, 845.75867, 847.8626, 849.9717, 852.0858, 854.20544, 856.3304, 858.4603, 860.5958, 862.7366, 864.88245, 
867.03424, 869.19073, 871.35266, 873.52057, 875.6932, 877.8713, 880.05536, 882.2443, 884.4387, 886.6391, 888.8444, 891.0552, 893.2721, 895.4939, 897.7212, 899.9547, 
902.19305, 904.4371, 906.68726, 908.94244, 911.2032, 913.4702, 915.74225, 918.01996, 920.3039, 922.59296, 924.8877, 927.1887, 929.49493, 931.80676, 934.12506, 936.4485, 
938.778, 941.1133, 943.4541, 945.801, 948.1538, 950.5121, 952.8766, 955.24695, 957.6229, 960.0051, 962.3932, 964.7869, 967.18695, 969.5929, 972.0046, 974.4225, 
976.84644, 979.2761, 981.71216, 984.1543, 986.6021, 989.0564, 991.5167, 993.9829, 996.45557, 998.93427, 1001.41895, 1003.91003, 1006.4074, 1008.9106, 1011.42035, 1013.9364, 
1016.4586, 1018.9868, 1021.5216, 1024.0627, 1026.6099, 1029.1637, 1031.7238, 1034.29, 1036.8629, 1039.4421, 1042.0276, 1044.6196, 1047.2183, 1049.823, 1052.4346, 1055.0525, 
1057.6768, 1060.3079, 1062.9454, 1065.5892, 1068.24, 1070.8973, 1073.561, 1076.2316, 1078.9088, 1081.5923, 1084.283, 1086.9801, 1089.6837, 1092.3944, 1095.1119, 1097.8357, 
1100.5667, 1103.3044, 1106.0487, 1108.8, 1111.5582, 1114.323, 1117.095, 1119.8739, 1122.6593, 1125.452, 1128.2517, 1131.058, 1133.8716, 1136.6923, 1139.5194, 1142.3541, 
1145.1959, 1148.0442, 1150.9, 1153.7631, 1156.6328, 1159.51, 1162.3944, 1165.2855, 1168.1843, 1171.0903, 1174.0032, 1176.9236, 1179.8513, 1182.7859, 1185.7283, 1188.6779, 
1191.6348, 1194.5986, 1197.5703, 1200.5494, 1203.5354, 1206.5294, 1209.5306, 1212.5392, 1215.5554, 1218.5793, 1221.6101, 1224.649, 1227.6956, 1230.7491, 1233.8107, 1236.8799, 
1239.9564, 1243.0409, 1246.133, 1249.2325, 1252.3401, 1255.4554, 1258.578, 1261.709, 1264.8475, 1267.9935, 1271.1478, 1274.3099, 1277.4794, 1280.6572, 1283.843, 1287.0364, 
1290.2379, 1293.4476, 1296.6647, 1299.8903, 1303.1239, 1306.3651, 1309.6149, 1312.8726, 1316.1381, 1319.4121, 1322.6942, 1325.984, 1329.2826, 1332.5894, 1335.9038, 1339.2269, 
1342.5586, 1345.8978, 1349.2458, 1352.6022, 1355.9666, 1359.3396, 1362.7211, 1366.1105, 1369.5088, 1372.9156, 1376.3304, 1379.7542, 1383.1865, 1386.6268, 1390.0762, 1393.5342, 
1397.0007, 1400.4755, 1403.9592, 1407.4517, 1410.9524, 1414.4623, 1417.9808, 1421.5078, 1425.044, 1428.5889, 1432.1421, 1435.7047, 1439.2761, 1442.8561, 1446.4452, 1450.0435, 
1453.65, 1457.2661, 1460.8912, 1464.5249, 1468.168, 1471.8202, 1475.4811, 1479.1514, 1482.831, 1486.519, 1490.217, 1493.9241, 1497.6399, 1501.3654, 1505.1002, 1508.8438, 
